City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dikson,73.5069,80.5464,-32.099999999999966,99,39,1.32,RU,1680973136
1,mossendjo,-2.9506,12.7261,23.900000000000034,90,100,0.87,CG,1680973136
2,port augusta,-32.5,137.7667,15.520000000000039,69,12,4.17,AU,1680973136
3,arraial do cabo,-22.9661,-42.0278,24.980000000000018,100,100,2.57,BR,1680973136
4,deputatskiy,69.3,139.9,-28.389999999999986,100,100,1.04,RU,1680973136
5,pevek,69.7008,170.3133,-31.42999999999998,100,97,2.12,RU,1680973137
6,atuona,-9.8,-139.0333,27.210000000000036,68,25,7.59,PF,1680973137
7,ushuaia,-54.8,-68.3,9.810000000000002,57,75,7.72,AR,1680973137
8,terryville,40.909,-73.0651,9.990000000000009,39,100,6.17,US,1680973137
9,tiksi,71.6872,128.8694,-22.119999999999976,100,76,2.46,RU,1680973137
10,east london,-33.0153,27.9116,19.52000000000004,94,100,4.63,ZA,1680972970
11,qaanaaq,77.484,-69.3632,-22.569999999999965,76,0,2.45,GL,1680973138
12,yerbogachen,61.2767,108.0108,-17.519999999999982,93,73,4.4,RU,1680973138
13,castro,-24.7911,-50.0119,18.620000000000005,88,100,1.79,BR,1680973138
14,nome,64.5011,-165.4064,-33.95999999999998,83,0,0.0,US,1680973139
15,new norfolk,-42.7826,147.0587,7.720000000000027,75,77,1.34,AU,1680973139
16,rikitea,-23.1203,-134.9692,24.57000000000005,64,74,8.18,PF,1680973049
17,saint-philippe,-21.3585,55.7679,26.77000000000004,79,100,3.49,RE,1680973139
18,grindavik,63.8424,-22.4338,9.260000000000048,81,40,13.38,IS,1680973139
19,clyde river,70.4692,-68.5914,-18.869999999999976,78,100,15.43,CA,1680973139
20,hermanus,-34.4187,19.2345,14.890000000000043,65,100,2.4,ZA,1680972854
21,cherskiy,68.75,161.3,-29.069999999999965,100,83,1.23,RU,1680973140
22,port alfred,-33.5906,26.891,17.879999999999995,96,94,0.89,ZA,1680973140
23,chuy,-33.6971,-53.4616,23.77000000000004,54,8,3.61,UY,1680973140
24,dali,25.7,100.1833,13.600000000000023,46,0,2.58,CN,1680973140
25,nioro,13.35,-15.75,38.48000000000002,11,62,2.91,GM,1680973140
26,busselton,-33.65,115.3333,15.610000000000014,76,84,3.11,AU,1680972915
27,hilo,19.7297,-155.09,20.340000000000032,89,40,4.12,US,1680973141
28,beringovskiy,63.05,179.3167,-19.71999999999997,98,78,1.99,RU,1680973141
29,butaritari,3.0707,172.7902,27.100000000000023,83,43,7.12,KI,1680973141
30,ilulissat,69.2167,-51.1,-9.779999999999973,91,98,3.5,GL,1680973141
31,burlatskoye,45.0564,43.635,12.180000000000007,70,100,0.97,RU,1680973142
32,macklin,52.3334,-109.9348,2.1899999999999977,100,78,3.2,CA,1680973142
33,kapaa,22.0752,-159.319,23.180000000000007,86,75,7.72,US,1680973143
34,tasiilaq,65.6145,-37.6368,0.4700000000000273,97,100,12.59,GL,1680973143
35,blora,-6.9698,111.4186,23.560000000000002,93,100,2.71,ID,1680973144
36,norman wells,65.282,-126.8329,-8.979999999999961,73,75,2.06,CA,1680973145
37,peniche,39.3558,-9.3811,22.27000000000004,72,71,3.98,PT,1680973145
38,goderich,43.7501,-81.7165,4.9500000000000455,60,85,4.63,CA,1680973034
39,port blair,11.6667,92.75,28.02000000000004,83,40,0.0,IN,1680973146
40,khatanga,71.9667,102.5,-22.289999999999964,96,99,3.74,RU,1680973146
41,punta arenas,-53.15,-70.9167,11.060000000000002,58,20,16.98,CL,1680973147
42,boulder city,35.9786,-114.8325,19.77000000000004,26,0,0.0,US,1680973147
43,portland,45.5234,-122.6762,10.850000000000023,81,100,4.63,US,1680973132
44,port elizabeth,-33.918,25.5701,18.390000000000043,89,100,5.14,ZA,1680973148
45,upernavik,72.7868,-56.1549,-23.119999999999976,87,100,7.48,GL,1680973148
46,nanchang,28.6833,115.8833,14.930000000000007,58,4,1.39,CN,1680973148
47,pacifica,37.6138,-122.4869,14.480000000000018,81,75,3.09,US,1680972959
48,jamestown,42.097,-79.2353,8.900000000000034,38,0,2.24,US,1680972945
49,cape town,-33.9258,18.4232,16.230000000000018,65,75,7.2,ZA,1680972919
50,ust-maya,60.4167,134.5333,-3.8999999999999773,82,100,4.8,RU,1680973149
51,lebu,-37.6167,-73.65,16.77000000000004,59,26,4.79,CL,1680973150
52,puerto ayora,-0.7393,-90.3518,29.980000000000018,84,80,2.24,EC,1680973150
53,bandarbeyla,9.4942,50.8122,28.04000000000002,70,2,4.57,SO,1680973151
54,guerrero negro,27.9769,-114.0611,17.610000000000014,59,12,5.62,MX,1680973151
55,kruisfontein,-34.0033,24.7314,17.160000000000025,88,100,5.98,ZA,1680973151
56,camacha,33.0833,-16.3333,17.680000000000007,52,20,3.09,PT,1680973152
57,jacqueville,5.2052,-4.4146,28.30000000000001,77,74,5.76,CI,1680973152
58,shimoda,34.6667,138.95,7.840000000000032,57,0,6.43,JP,1680973152
59,yondo,7.0062,-73.9097,27.27000000000004,78,75,1.54,CO,1680973153
60,morondava,-20.2833,44.2833,26.890000000000043,76,97,2.75,MG,1680973153
61,almendralejo,38.6832,-6.4075,27.960000000000036,13,6,2.23,ES,1680973154
62,marzuq,14.4,46.4667,23.210000000000036,62,26,4.67,YE,1680973154
63,bredasdorp,-34.5322,20.0403,15.640000000000043,63,100,1.54,ZA,1680973154
64,dubrovnik,42.6481,18.0922,12.800000000000011,58,0,2.06,HR,1680972994
65,waipawa,-41.4122,175.5153,10.379999999999995,90,100,2.74,NZ,1680973155
66,coihaique,-45.5752,-72.0662,12.970000000000027,44,0,3.6,CL,1680972976
67,albany,42.6001,-73.9662,8.350000000000023,30,12,2.24,US,1680972980
68,airai,-8.9266,125.4092,14.720000000000027,95,100,0.47,TL,1680973156
69,hiroshima,34.3963,132.4594,8.879999999999995,73,6,1.64,JP,1680973156
70,padang,-0.9492,100.3543,25.189999999999998,85,90,1.58,ID,1680973157
71,miatli,43.0817,46.8286,10.400000000000034,85,100,1.54,RU,1680973157
72,mataura,-46.1927,168.8643,5.2900000000000205,96,100,1.32,NZ,1680973157
73,belaya gora,68.5333,146.4167,-26.22999999999999,100,80,2.04,RU,1680973158
74,chokurdakh,70.6333,147.9167,-24.68999999999997,97,81,2.7,RU,1680973158
75,ceres,37.5949,-120.9577,16.100000000000023,77,0,2.57,US,1680973159
76,rurrenabaque,-14.4413,-67.5278,29.860000000000014,48,99,2.44,BO,1680973159
77,saldanha,-33.0117,17.9442,17.03000000000003,67,63,8.61,ZA,1680973159
78,chaman,30.9236,66.4512,20.5,25,0,0.88,PK,1680973160
79,srandakan,-7.9386,110.2506,24.80000000000001,87,70,1.81,ID,1680973160
80,olafsvik,64.8945,-23.7142,6.740000000000009,80,79,10.62,IS,1680973161
81,pangnirtung,66.1451,-65.7125,-23.99999999999997,84,0,2.57,CA,1680973161
82,doka,13.5167,35.7667,35.69,13,81,4.56,SD,1680973161
83,bluff,-46.6,168.3333,8.550000000000011,88,100,3.34,NZ,1680973162
84,zhanaozen,43.3,52.8,16.900000000000034,43,96,1.59,KZ,1680973162
85,mount pleasant,32.7941,-79.8626,12.990000000000009,96,100,4.63,US,1680973162
86,benguela,-12.5763,13.4055,27.53000000000003,79,97,2.54,AO,1680973163
87,bambous virieux,-20.3428,57.7575,26.140000000000043,89,40,3.6,MU,1680973163
88,cacule,-14.5033,-42.2222,36.29000000000002,25,37,2.67,BR,1680973163
89,iqaluit,63.7506,-68.5145,-18.149999999999977,65,75,8.23,CA,1680973163
90,jacareacanga,-6.2222,-57.7528,28.07000000000005,80,97,0.82,BR,1680973164
91,vao,-22.6667,167.4833,25.150000000000034,75,1,4.42,NC,1680973164
92,abramovka,51.1886,41.0202,9.400000000000034,54,87,4.34,RU,1680973164
93,jackson,42.4165,-122.8345,8.970000000000027,80,40,0.0,US,1680973165
94,la ronge,55.1001,-105.2842,1.1400000000000432,55,0,4.63,CA,1680973165
95,madang,-5.2246,145.7966,24.07000000000005,90,100,1.33,PG,1680973165
96,roblin,51.23,-101.3565,-1.3599999999999568,86,14,6.34,CA,1680973165
97,hecun,36.5333,114.1111,13.050000000000011,45,0,2.5,CN,1680973166
98,gizo,-8.103,156.8419,27.879999999999995,78,95,3.09,SB,1680973166
99,beitbridge,-22.2167,30.0,29.25,26,1,2.72,ZW,1680973166
100,villazon,-22.0866,-65.5942,13.850000000000023,36,5,0.45,BO,1680973167
101,vaini,-21.2,-175.2,26.090000000000032,94,75,2.06,TO,1680973168
102,pangkalanbuun,-2.6833,111.6167,23.5,94,100,1.29,ID,1680973168
103,black river,18.0264,-77.8487,28.860000000000014,53,1,4.13,JM,1680973168
104,sychevka,55.8252,34.2736,7.240000000000009,57,9,1.78,RU,1680973169
105,dawlatabad,36.4141,64.9053,21.53000000000003,41,73,2.49,AF,1680973169
106,staryy nadym,65.6118,72.6842,-27.639999999999986,97,23,2.07,RU,1680973169
107,mikkeli,61.6886,27.2723,8.060000000000002,49,0,1.54,FI,1680973169
108,karratha,-20.7377,116.8463,28.54000000000002,48,46,4.32,AU,1680973170
109,klaksvik,62.2266,-6.589,9.510000000000048,87,95,12.18,FO,1680973170
110,lodeynoye pole,60.726,33.5531,-0.17999999999994998,97,9,1.38,RU,1680972946
111,cozumel,20.5083,-86.9458,29.970000000000027,61,0,4.02,MX,1680973171
112,sivaki,52.6333,126.75,0.28000000000002956,46,67,5.48,RU,1680973171
113,marica,-22.9194,-42.8186,24.950000000000045,88,98,5.33,BR,1680972958
114,sechura,-5.5569,-80.8222,29.410000000000025,63,76,1.91,PE,1680973172
115,luderitz,-26.6481,15.1594,17.200000000000045,63,100,13.31,NA,1680973172
116,lagoa,39.05,-27.9833,14.310000000000002,67,100,11.14,PT,1680973172
117,varberg,57.1056,12.2508,13.460000000000036,69,93,3.01,SE,1680973172
118,roberval,48.5168,-72.2324,-1.75,54,75,2.06,CA,1680973173
119,urubicha,-15.3833,-62.95,27.840000000000032,52,95,2.9,BO,1680973173
120,hamilton,39.1834,-84.5333,12.090000000000032,39,100,7.72,US,1680973080
121,harsin,34.2721,47.5861,16.450000000000045,44,64,1.94,IR,1680973174
122,ouro preto,-20.3948,-43.5052,23.150000000000034,76,86,1.48,BR,1680973174
123,pitimbu,-7.4706,-34.8086,30.33000000000004,69,88,4.56,BR,1680973174
124,camana,-16.6228,-72.7111,25.5,64,7,3.55,PE,1680973175
125,nishihara,26.1842,127.7558,15.600000000000023,59,20,4.63,JP,1680973175
126,sao joao da barra,-21.6403,-41.0511,30.05000000000001,75,77,1.52,BR,1680973175
127,alamosa,37.4695,-105.87,7.990000000000009,31,0,2.57,US,1680973062
128,shingu,33.7333,135.9833,6.860000000000014,60,0,2.26,JP,1680973176
129,nikolskoye,59.7035,30.7861,9.939999999999998,95,29,2.06,RU,1680973176
130,paranhos,-23.8928,-55.4311,26.210000000000036,62,50,1.5,BR,1680973177
131,chumikan,54.7183,135.315,-11.67999999999995,98,100,0.48,RU,1680973177
132,genhe,50.7833,121.5167,-0.9899999999999523,74,81,0.26,CN,1680973178
133,ossora,59.2353,163.0719,-7.759999999999991,95,100,2.58,RU,1680973178
134,jalu,29.0331,21.5482,25.110000000000014,28,16,2.58,LY,1680973178
135,mahanje,-9.9333,35.3333,19.05000000000001,96,87,1.38,TZ,1680973179
136,eureka,40.8021,-124.1637,11.78000000000003,84,100,0.89,US,1680973021
137,camara de lobos,32.6333,-16.9667,20.07000000000005,69,75,3.09,PT,1680973179
138,alofi,-19.0595,-169.9187,22.939999999999998,94,40,1.54,NU,1680973179
139,adrar,20.5022,-10.0711,32.56,12,94,4.26,MR,1680973179
140,novyy urengoy,66.0833,76.6333,-27.149999999999977,91,6,4.82,RU,1680973180
141,longyearbyen,78.2186,15.6401,-8.089999999999975,73,75,8.23,SJ,1680973180
142,kimbe,-5.5502,150.1429,24.060000000000002,95,100,0.9,PG,1680973180
143,port arthur,38.8,121.2667,12.120000000000005,65,4,5.68,CN,1680973180
144,carnarvon,-24.8667,113.6333,21.890000000000043,67,1,5.92,AU,1680973180
145,boden,65.8252,21.6886,6.0,98,98,3.0,SE,1680973181
146,nanortalik,60.1432,-45.2371,-0.6599999999999682,79,100,1.42,GL,1680973181
147,keuruu,62.2667,24.7,8.100000000000023,98,56,0.85,FI,1680973181
148,dalbandin,28.8947,64.4101,23.610000000000014,28,52,3.48,PK,1680973181
149,pisco,-13.7,-76.2167,26.680000000000007,78,20,4.12,PE,1680973181
150,nalut,30.3333,10.85,22.54000000000002,28,7,5.64,LY,1680973181
151,manadhoo,5.7667,73.3833,28.879999999999995,70,75,4.48,MV,1680973182
152,nybro,56.7446,15.9071,6.800000000000011,67,20,3.86,SE,1680973182
153,atikokan,48.7555,-91.6216,1.8100000000000023,87,5,3.17,CA,1680973182
154,kysyl-syr,63.8986,122.7617,-20.94999999999999,96,99,2.64,RU,1680973182
155,sitka,57.0531,-135.33,4.670000000000016,84,94,3.81,US,1680973183
156,vila velha,-20.3297,-40.2925,32.97000000000003,72,40,2.57,BR,1680973183
157,lucapa,-8.4192,20.7447,19.58000000000004,95,95,2.25,AO,1680973183
158,aklavik,68.2191,-135.0107,-23.99999999999997,84,40,2.06,CA,1680973183
159,khandyga,62.6667,135.6,-7.259999999999991,79,100,3.31,RU,1680973183
160,hofn,64.2539,-15.2082,6.100000000000023,89,98,1.96,IS,1680973184
161,abu samrah,35.3029,37.1841,18.33000000000004,29,98,2.93,SY,1680973184
162,entre rios,-11.9419,-38.0844,27.99000000000001,72,98,2.89,BR,1680973184
163,llangefni,53.2556,-4.3106,14.25,55,75,4.12,GB,1680973184
164,hobart,-42.8794,147.3294,7.920000000000016,83,75,5.66,AU,1680973184
165,victoria,22.2855,114.1577,20.74000000000001,82,57,7.16,HK,1680973184
166,kodiak,57.79,-152.4072,-2.349999999999966,65,100,4.76,US,1680973185
167,bahia blanca,-38.7196,-62.2724,28.79000000000002,36,27,4.92,AR,1680973185
168,sulangan,11.1373,123.7228,27.02000000000004,79,78,8.64,PH,1680973185
169,kaitangata,-46.2817,169.8464,10.520000000000039,68,100,3.82,NZ,1680973185
170,ryotsu,38.0833,138.4333,5.210000000000036,57,80,11.11,JP,1680973186
171,bubaque,11.2833,-15.8333,25.730000000000018,71,54,8.9,GW,1680973186
172,mezen,65.8522,44.24,0.8799999999999955,87,100,4.3,RU,1680973186
173,qaqortoq,60.7167,-46.0333,-0.5199999999999818,79,79,1.41,GL,1680973186
174,rock sound,24.9,-76.2,24.400000000000034,78,3,5.94,BS,1680973115
175,popondetta,-8.7537,148.2534,23.420000000000016,91,100,1.26,PG,1680973186
176,port lincoln,-34.7333,135.8667,16.100000000000023,69,91,4.69,AU,1680973187
177,souillac,-20.5167,57.5167,26.210000000000036,89,40,3.6,MU,1680973187
178,pacific grove,36.6177,-121.9166,14.680000000000007,86,75,0.89,US,1680972976
179,malanville,11.8685,3.3899,40.76000000000005,11,72,2.85,BJ,1680973187
180,soyo,-6.1349,12.3689,28.129999999999995,80,87,4.89,AO,1680973187
181,erenhot,43.6475,111.9767,7.5400000000000205,20,4,5.38,CN,1680973187
182,san jeronimo,-11.9472,-75.2829,13.120000000000005,68,99,1.76,PE,1680973188
183,dingle,10.9995,122.6711,24.03000000000003,84,74,2.71,PH,1680973188
184,independence,39.0911,-94.4155,17.29000000000002,25,2,3.13,US,1680973188
185,mount darwin,-16.7725,31.5838,21.379999999999995,60,84,1.5,ZW,1680973188
186,hithadhoo,-0.6,73.0833,28.189999999999998,65,24,0.92,MV,1680973188
187,grand forks,47.9417,-97.4337,-7.039999999999964,93,0,1.54,US,1680973188
188,kinlochleven,56.7115,-4.9661,14.600000000000023,51,82,4.76,GB,1680973188
189,le vauclin,14.5452,-60.8388,29.03000000000003,61,40,10.29,MQ,1680973189
190,ostrovnoy,68.0531,39.5131,1.7800000000000296,97,100,9.45,RU,1680973189
191,westport,41.1415,-73.3579,10.470000000000027,31,0,2.68,US,1680972941
192,provideniya,64.3833,-173.3,-26.879999999999967,91,28,2.58,RU,1680973189
193,ambulu,-8.345,113.6058,24.480000000000018,86,100,1.3,ID,1680973189
194,salinopolis,-0.6136,-47.3561,26.33000000000004,84,89,2.57,BR,1680973190
195,hovd,48.0056,91.6419,4.890000000000043,31,30,9.26,MN,1680973190
196,sinnamary,5.3833,-52.95,28.100000000000023,64,94,3.92,GF,1680973190
197,solnechnyy,50.7214,136.6319,-5.449999999999989,87,50,1.32,RU,1680973190
198,jiaonan,35.8786,119.9753,9.480000000000018,70,50,3.99,CN,1680973190
199,aktau,43.65,51.2,14.32000000000005,67,100,3.74,KZ,1680973191
200,tigbinan,14.1865,122.4692,23.480000000000018,86,52,3.66,PH,1680973191
201,yar-sale,66.8333,70.8333,-28.98999999999998,100,58,1.4,RU,1680973191
202,kirakira,-10.4544,161.9205,26.600000000000023,84,17,2.62,SB,1680973191
203,hasaki,35.7333,140.8333,8.220000000000027,42,81,10.51,JP,1680973191
204,meulaboh,4.1363,96.1285,25.58000000000004,87,98,1.97,ID,1680973191
205,mar del plata,-38.0023,-57.5575,25.53000000000003,56,0,5.66,AR,1680973173
206,yaan,7.3833,8.5667,36.26000000000005,33,99,2.53,NG,1680973192
207,alugan,12.2188,125.4808,25.5,85,70,3.8,PH,1680973192
208,ampanihy,-24.7,44.75,24.140000000000043,81,41,3.67,MG,1680973192
209,lekoni,-1.5843,14.2591,29.410000000000025,57,61,1.25,GA,1680973193
210,ancud,-41.8697,-73.8203,14.050000000000011,57,78,0.1,CL,1680973193
211,margate,51.3813,1.3862,10.730000000000018,83,100,2.24,GB,1680973193
212,kalabo,-14.97,22.6814,23.79000000000002,47,87,0.68,ZM,1680973193
213,fairbanks,64.8378,-147.7164,-10.989999999999952,73,75,2.06,US,1680972926
214,oruro,-17.9833,-67.15,15.270000000000039,48,40,3.09,BO,1680973193
215,yellowknife,62.456,-114.3525,3.2900000000000205,70,20,3.6,CA,1680973193
216,wadi musa,30.3222,35.4793,23.27000000000004,16,3,1.41,JO,1680973102
217,kachiry,53.0675,76.1036,-2.009999999999991,45,58,4.25,KZ,1680973194
218,flinders,-34.5833,150.8552,16.77000000000004,63,5,4.02,AU,1680973194
219,mayor pablo lagerenza,-19.9309,-60.7718,31.360000000000014,33,1,3.4,PY,1680973194
220,ribeira grande,38.5167,-28.7,16.220000000000027,63,75,8.05,PT,1680973194
221,kedrovyy,56.1667,91.8167,-5.6299999999999955,75,53,5.31,RU,1680973195
222,hazorasp,41.3194,61.0742,19.910000000000025,28,2,2.41,UZ,1680973195
223,hobyo,5.3505,48.5268,28.410000000000025,66,39,6.09,SO,1680973195
224,vostok,46.4856,135.8833,-6.0,67,2,1.46,RU,1680973195
225,bengkulu,-3.8004,102.2655,24.400000000000034,90,92,1.68,ID,1680973195
226,uyuni,-20.4597,-66.825,14.670000000000016,30,4,1.03,BO,1680973196
227,karlovo,42.6333,24.8,10.670000000000016,82,93,1.13,BG,1680973196
228,namibe,-15.1961,12.1522,24.450000000000045,78,92,3.87,AO,1680973196
229,mahebourg,-20.4081,57.7,26.160000000000025,89,40,3.6,MU,1680972912
230,igrim,63.1906,64.4162,-1.2999999999999545,99,100,1.19,RU,1680973196
231,felanitx,39.4696,3.1483,18.29000000000002,61,7,3.43,ES,1680973196
232,mozarlandia,-14.7447,-50.5706,26.340000000000032,77,99,3.03,BR,1680973197
233,plainview,40.7765,-73.4673,9.890000000000043,35,0,2.68,US,1680972903
234,talavera de la reina,39.9635,-4.8308,24.840000000000032,26,44,2.94,ES,1680973197
235,amga,60.8953,131.9608,-9.67999999999995,94,100,4.26,RU,1680973197
236,gdov,58.7406,27.8122,4.310000000000002,83,89,4.28,RU,1680973197
237,baykit,61.67,96.37,-10.409999999999968,97,100,1.31,RU,1680973197
238,surgut,61.25,73.4167,-12.899999999999977,60,0,7.15,RU,1680972941
239,avarua,-21.2078,-159.775,27.03000000000003,78,40,3.6,CK,1680973198
240,mehamn,71.0357,27.8492,1.9700000000000273,75,100,7.72,NO,1680973198
241,tuktoyaktuk,69.4541,-133.0374,-25.99999999999997,84,75,3.09,CA,1680973198
242,esperance,-33.8667,121.9,15.210000000000036,84,96,6.06,AU,1680973198
243,kungurtug,50.5994,97.5228,-1.0399999999999636,98,100,0.73,RU,1680973199
244,cuyo,10.8525,121.0086,27.83000000000004,78,86,9.84,PH,1680973199
245,cidreira,-30.1811,-50.2056,22.200000000000045,73,88,4.91,BR,1680973199
246,west bay,19.3667,-81.4167,28.930000000000007,77,40,3.09,KY,1680973199
247,yahotyn,50.2798,31.7625,13.170000000000016,61,99,4.13,UA,1680973199
248,taybad,34.74,60.7756,22.870000000000005,30,80,3.36,IR,1680973199
249,timmins,48.4669,-81.3331,1.900000000000034,41,20,4.12,CA,1680973200
250,hambantota,6.1241,81.1185,27.180000000000007,71,97,3.73,LK,1680973200
251,hojai,26.0,92.8667,25.08000000000004,42,78,2.02,IN,1680973201
252,saint george,37.1041,-113.5841,16.350000000000023,29,0,0.0,US,1680973142
253,severo-kurilsk,50.6789,156.125,2.650000000000034,99,100,1.24,RU,1680973206
254,thompson,55.7435,-97.8558,0.09000000000003183,55,20,5.66,CA,1680973208
255,anadyr,64.75,177.4833,-28.71999999999997,83,20,3.0,RU,1680973216
256,smithers,54.7804,-127.1743,6.180000000000007,49,75,3.09,CA,1680973220
257,port hardy,50.6996,-127.4199,7.0,100,100,4.12,CA,1680973220
258,serenje,-13.2325,30.2352,17.170000000000016,96,99,2.12,ZM,1680973221
259,mount gambier,-37.8333,140.7667,11.57000000000005,68,100,4.27,AU,1680973151
260,san patricio,28.017,-97.5169,16.920000000000016,73,93,3.71,US,1680973233
261,bad orb,50.2279,9.3478,11.490000000000009,83,99,2.88,DE,1680973234
262,faranah,10.0404,-10.7434,35.47000000000003,23,84,4.57,GN,1680973235
263,faanui,-16.4833,-151.75,28.230000000000018,76,13,10.25,PF,1680973236
264,paamiut,61.994,-49.6678,-1.349999999999966,79,66,6.27,GL,1680973237
265,moose factory,51.2585,-80.6094,5.0,35,100,7.2,CA,1680973238
266,ous,60.9058,61.5186,-2.759999999999991,95,30,1.91,RU,1680973239
267,troitskoye,52.9821,84.6757,-5.899999999999977,75,24,3.39,RU,1680973240
268,huangpi,30.8845,114.3779,14.060000000000002,72,0,2.0,CN,1680973241
269,georgetown,5.4112,100.3354,26.970000000000027,89,20,2.06,MY,1680973010
270,dovers,12.8833,-61.1833,27.77000000000004,73,100,8.99,VC,1680973242
271,morgan city,29.6994,-91.2068,20.360000000000014,87,100,3.04,US,1680973225
272,marystown,47.1666,-55.1483,-0.07999999999998408,100,98,4.47,CA,1680973242
273,avera,33.194,-82.5271,8.730000000000018,96,100,6.68,US,1680973243
274,locri,38.2414,16.2623,13.07000000000005,76,41,2.58,IT,1680973243
275,saint-georges,12.0564,-61.7485,28.82000000000005,70,20,10.29,GD,1680973243
276,santa rosa,14.3122,121.1114,27.99000000000001,76,69,4.64,PH,1680973084
277,canete,-37.8,-73.4,19.189999999999998,40,24,3.07,CL,1680973244
278,biak,-0.9131,122.8766,24.879999999999995,78,100,2.96,ID,1680973245
279,plettenberg bay,-34.0527,23.3716,13.850000000000023,95,100,1.57,ZA,1680973245
280,sitarganj,28.9333,79.7,23.660000000000025,15,0,2.4,IN,1680973246
281,saint-francois,46.4154,3.9054,14.689999999999998,50,0,4.12,FR,1680973246
282,geraldton,-28.7667,114.6,14.230000000000018,82,0,2.57,AU,1680973246
283,hay river,60.8156,-115.7999,6.990000000000009,53,39,6.17,CA,1680973224
